user_id,date,weekday,start_time,duration,category,category_id,location_name,location_category,my_place,location_id,place_id
2,6月29日,2,16:00,03:00,meeting,13,路易莎,cafe,,4,0
2,6月29日,2,19:00,01:00,food,1,全哥鵝肉小炒,restaurant,,5,0
2,6月29日,2,20:00,00:30,leisure,10,,,home,0,1
2,6月29日,2,20:30,01:00,shopping,12,Miramar,Shopping mall,,6,0
2,6月29日,2,21:30,02:00,study,5,,,home,0,1
2,6月29日,2,23:30,0,leisure,10,,,home,0,1
2,6月30日,3,00:30,08:00,sleep,3,,,home,0,1
2,6月30日,3,08:30,01:00,leisure,10,,,home,0,1
2,6月30日,3,09:30,00:30,commute,17,,,,0,0
2,6月30日,3,10:00,01:30,work,6,,,company,0,2
2,6月30日,3,11:30,02:00,food,1,築間,restaurant,,5,0
2,6月30日,3,13:30,02:00,work,6,,,company,0,2
2,6月30日,3,15:30,00:30,commute,17,,,,0,0
2,6月30日,3,16:00,02:30,leisure,10,,,home,0,1
2,6月30日,3,18:30,01:00,food,1,潮味決,restaurant,,5,0
2,6月30日,3,19:30,01:00,leisure,10,,,home,0,1
2,6月30日,3,20:30,00:30,shopping,12,家樂福大直店,Hypermarket,,7,0
2,6月30日,3,21:00,01:15,work out,9,world gym,gym,,8,0
2,6月30日,3,22:15,00:15,food,1,立來永和豆漿,Breakfast restaurant,,5,0
2,6月30日,3,22:30,0,leisure,10,,,home,0,1
2,7月1日,4,00:00,08:45,sleep,3,,,home,0,1
2,7月1日,4,08:45,00:45,leisure,10,,,home,0,1
2,7月1日,4,09:30,00:30,commute,17,,,,0,0
2,7月1日,4,10:00,02:00,work,6,,,company,0,2
2,7月1日,4,12:00,01:30,food,1,非常泰,restaurant,,5,0
2,7月1日,4,13:30,02:15,work,6,,,company,0,2
2,7月1日,4,15:45,00:30,commute,17,,,,0,0
2,7月1日,4,16:15,02:05,leisure,10,,,home,0,1
2,7月1日,4,18:20,00:25,commute,17,,,,0,0
2,7月1日,4,18:45,03:45,lesson,4,SK2 TOEFL,Cramming school,,9,0
2,7月1日,4,22:30,00:20,commute,17,,,,0,0
2,7月1日,4,22:50,00:40,work out,9,world gym,gym,,8,0
2,7月1日,4,23:30,0,food,1,,,home,0,1
2,7月2日,5,00:00,01:30,leisure,10,,,home,0,1
2,7月2日,5,01:30,07:15,sleep,3,,,home,0,1
2,7月2日,5,08:45,00:45,leisure,10,,,home,0,1
2,7月2日,5,09:30,00:30,commute,17,,,,0,0
2,7月2日,5,10:00,02:00,work,6,,,company,0,2
2,7月2日,5,12:00,01:30,food,1,小吃店,restaurant,,5,0
2,7月2日,5,13:30,01:30,work,6,,,company,0,2
2,7月2日,5,15:00,01:10,commute,17,,,,0,0
2,7月2日,5,16:10,04:50,meeting,13,,,school,0,3
2,7月2日,5,21:00,01:00,commute,17,,,,0,0
2,7月2日,5,22:00,0,leisure,10,,,home,0,1
2,7月3日,6,00:30,08:15,sleep,3,,,home,0,1
2,7月3日,6,08:45,00:45,leisure,10,,,home,0,1
2,7月3日,6,09:30,00:30,commute,17,,,,0,0
2,7月3日,6,10:00,02:00,work,6,,,company,0,2
2,7月3日,6,12:00,01:30,food,1,咖雞窩咖哩專賣店,restaurant,,5,0
2,7月3日,6,13:30,02:15,work,6,,,company,0,2
2,7月3日,6,15:45,00:45,commute,17,,,,0,0
2,7月3日,6,16:30,02:00,study,5,Starbucks,cafe,,4,0
2,7月3日,6,18:30,00:30,food,1,可不可熟成紅茶信義店,ice cream and drink shop,,10,0
2,7月3日,6,19:00,03:20,lesson,4,SK2 TOEFL,cram school,,0,0
2,7月3日,6,22:20,00:40,commute,17,,,,0,0
2,7月3日,6,23:00,0,leisure,10,,,home,0,1
2,7月4日,7,02:00,07:00,sleep,3,,,home,0,1
2,7月4日,7,09:00,01:10,leisure,10,,,home,0,1
2,7月4日,7,10:10,00:50,commute,17,,,,0,0
2,7月4日,7,11:00,02:30,food,1,非常泰,restaurant,,5,0
2,7月4日,7,13:30,02:30,hangout,11,信義區,shopping mall,,6,0
2,7月4日,7,16:00,00:30,commute,17,,,,0,0
2,7月4日,7,16:30,02:30,entertainment,8,Y Hotel Taipei(YMCA),hotel,,11,0
2,7月4日,7,19:00,01:30,food,1,樂雅樂,restaurant,,5,0
2,7月4日,7,20:30,00:30,food,1,先喝道,tea store,,10,0
2,7月4日,7,21:00,02:00,entertainment,8,Y Hotel Taipei(YMCA),hotel,,11,0
2,7月4日,7,23:00,00:30,commute,17,,,,0,0
2,7月4日,7,23:30,0,leisure,10,,,home,0,1
2,7月5日,1,01:30,08:00,sleep,3,,,home,0,1
2,7月5日,1,09:30,00:50,leisure,10,,,home,0,1
2,7月5日,1,10:20,00:50,commute,17,,,,0,0
2,7月5日,1,11:10,06:50,hangout,11,Stoppage time補時,cafe,,4,0
2,7月5日,1,18:00,01:00,food,1,小川拉麵,restaurant,,5,0
2,7月5日,1,19:00,00:40,commute,17,,,,0,0
2,7月5日,1,19:40,01:20,leisure,10,,,home,0,1
2,7月5日,1,21:00,01:30,work out,9,world gym,gym,,8,0
2,7月5日,1,22:30,00:30,food,1,737巷美食街,nightmarket,,0,0
2,7月5日,1,23:00,0,leisure,10,,,home,0,1
2,7月6日,2,01:00,08:30,sleep,3,,,home,0,1
2,7月6日,2,09:30,03:00,leisure,10,,,home,0,1
2,7月6日,2,12:30,00:30,commute,17,,,,0,0
2,7月6日,2,13:00,04:00,work,6,,,company,0,2
2,7月6日,2,17:00,00:30,commute,17,,,,0,0
2,7月6日,2,17:30,01:30,meeting,13,Notch 咖啡 站前店,cafe,,4,0
2,7月6日,2,19:00,00:30,commute,17,,,,0,0
2,7月6日,2,19:30,01:00,food,1,朱記餡餅粥店 大直美麗華店,Chinese restaurant,,5,0
2,7月6日,2,20:30,0,leisure,10,,,home,0,1
2,7月7日,3,01:00,08:15,sleep,3,,,home,0,1
2,7月7日,3,09:15,01:45,leisure,10,,,home,0,1
2,7月7日,3,11:00,00:20,shopping,12,全聯福利中心Pxmart 內湖文湖,Supermarket,,7,0
2,7月7日,3,11:20,01:00,food,1,,,home,0,1
2,7月7日,3,12:20,00:40,commute,17,,,,0,0
2,7月7日,3,13:00,04:00,work,6,,,company,0,2
2,7月7日,3,17:00,00:30,commute,17,,,,0,0
2,7月7日,3,17:30,01:15,food,1,元氣家族麵飯館 大安店,Restaurant,,5,0
2,7月7日,3,18:45,03:15,lesson,4,SK2 TOEFL,Cramming school,,9,0
2,7月7日,3,22:00,00:40,commute,17,,,,0,0
2,7月7日,3,22:40,0,leisure,10,,,home,0,1
2,7月8日,4,00:30,08:45,sleep,3,,,home,0,1
2,7月8日,4,09:15,00:15,commute,17,,,,0,0
2,7月8日,4,09:30,02:30,work,6,,,company,0,2
2,7月8日,4,12:00,00:40,commute,17,,,,0,0
2,7月8日,4,12:40,00:20,food,1,摩斯漢堡 南港展覽館店,Fast food restaurant,,5,0
2,7月8日,4,13:00,04:00,work,6,,,company,0,2
2,7月8日,4,17:00,00:30,commute,17,,,,0,0
2,7月8日,4,17:30,01:15,food,1,光復牛肉麵,Noodle shop,,5,0
2,7月8日,4,18:45,03:45,lesson,4,SK2 TOEFL,Cramming school,,9,0
2,7月8日,4,22:30,00:30,commute,17,,,,0,0
2,7月8日,4,23:00,0,leisure,10,,,home,0,1
2,7月9日,5,00:30,08:45,sleep,3,,,home,0,1
2,7月9日,5,09:15,00:30,commute,17,,,,0,0
2,7月9日,5,09:45,02:15,work,6,,,company,0,2
2,7月9日,5,12:00,00:35,food,1,摩斯漢堡 內湖店,Fast food restaurant,,5,0
2,7月9日,5,12:35,00:25,commute,17,,,,0,0
2,7月9日,5,13:00,01:00,beauty,16,愛手愛腳,Nail salon,,14,0
2,7月9日,5,14:00,01:00,commute,17,,,,0,0
2,7月9日,5,15:00,04:00,meeting,13,,,school,0,3
2,7月9日,5,19:00,01:00,commute,17,,,,0,0
2,7月9日,5,20:00,01:00,leisure,10,,,home,0,1
2,7月9日,5,21:00,00:10,commute,17,,,,0,0
2,7月9日,5,21:10,00:30,shopping,12,mirawar,,,0,0
2,7月9日,5,21:40,00:10,commute,17,,Shopping mall,,6,0
2,7月9日,5,21:50,01:10,work out,9,world gym,gym,,8,0
2,7月9日,5,23:00,00:10,commute,17,,,,0,0
2,7月9日,5,23:10,0,leisure,10,,,home,0,1
2,7月10日,6,00:30,09:00,sleep,3,,,home,0,1
2,7月10日,6,09:30,00:50,leisure,10,,,home,0,1
2,7月10日,6,10:20,00:40,commute,17,,,,0,0
2,7月10日,6,11:00,00:40,beauty,16,EVA 專業除毛沙龍,Waxing hair removal service,,14,0
2,7月10日,6,11:40,00:10,commute,17,,,,0,0
2,7月10日,6,11:50,00:40,food,1,星馬快餐 Star Horse Express,Asian restaurant,,5,0
2,7月10日,6,12:30,00:30,commute,17,,,,0,0
2,7月10日,6,13:00,04:00,work,6,,,company,0,2
2,7月10日,6,17:00,00:30,commute,17,,,,0,0
2,7月10日,6,17:30,01:15,food,1,,,,0,0
2,7月10日,6,18:45,03:45,lesson,4,SK2 TOEFL,Cramming school,,9,0
2,7月10日,6,22:30,0,commute,17,,,,0,0
2,7月11日,7,00:30,01:00,leisure,10,,,another home,0,1
2,7月11日,7,01:30,08:30,Sleep,3,,,another home,0,1
2,7月11日,7,10:00,00:30,leisure,10,,,another home,0,1
2,7月11日,7,10:30,01:15,commute,17,,,,0,0
2,7月11日,7,11:45,03:45,activities,7,福宴國際創意美食餐廳,Restaurant,,5,0
2,7月11日,7,15:30,01:00,Commute,17,,,,0,0
2,7月11日,7,16:30,01:40,leisure,10,,,another home,0,1
2,7月11日,7,18:10,00:20,Commute,17,,,,0,0
2,7月11日,7,18:30,03:00,hangout,11,一中商圈,Night market,,5,0
2,7月11日,7,21:30,00:30,Commute,17,,,,0,0
2,7月11日,7,22:00,01:00,work,6,7-ELEVEN 昌鴻門市,Convenience store,,21,0
2,7月11日,7,23:00,0,leisure,10,,,another home,0,1
2,7月12日,1,00:00,01:00,food,1,霸氣螃蟹海鮮粥漢口店,Restaurant,,5,0
2,7月12日,1,01:00,01:50,leisure,10,,,another home,0,1
2,7月12日,1,02:50,08:40,Sleep,3,,,another home,0,1
2,7月12日,1,11:30,07:00,leisure,10,,,another home,0,1
2,7月12日,1,18:30,03:00,Commute,17,,,,0,0
2,7月12日,1,21:30,0,leisure,10,,,home,0,1
2,7月13日,2,00:30,09:30,Sleep,3,,,home,0,1
2,7月13日,2,10:00,02:20,leisure,10,,,home,0,1
2,7月13日,2,12:20,00:40,Commute,17,,,,0,0
2,7月13日,2,13:00,03:00,work,6,,,company,0,2
2,7月13日,2,16:00,00:30,Commute,17,,,,0,0
2,7月13日,2,16:30,02:30,beauty,16,HIHI SALON,Beauty salon,,14,0
2,7月13日,2,19:00,00:30,Commute,17,,,,0,0
2,7月13日,2,19:30,02:00,shopping,12,大潤發內湖二店,Warehouse store,,7,0
2,7月13日,2,21:30,00:30,Commute,17,,,,0,0
2,7月13日,2,22:00,0,leisure,10,,,home,0,1
2,7月14日,3,00:30,09:30,Sleep,3,,,home,0,1
2,7月14日,3,10:00,02:20,leisure,10,,,home,0,1
2,7月14日,3,12:20,00:40,Commute,17,,,,0,0
2,7月14日,3,13:00,04:00,work,6,,,company,0,2
2,7月14日,3,17:00,00:30,Commute,17,,,,0,0
2,7月14日,3,17:30,00:50,food,1,sukiya,Gyudon restaurant,,5,0
2,7月14日,3,18:20,00:05,commute,17,,,,0,0
2,7月14日,3,18:25,00:20,food,1,聖保羅烘焙花園 大安店,Bakery,,4,0
2,7月14日,3,18:45,03:45,lesson,4,SK2 TOEFL,Cramming school,,9,0
2,7月14日,3,22:30,00:30,commute,17,,,,0,0
2,7月14日,3,23:00,0,leisure,10,,,home,0,1
2,7月15日,4,00:30,08:30,sleep,3,,,home,0,1
2,7月15日,4,09:00,00:25,leisure,10,,,home,0,1
2,7月15日,4,09:25,00:10,commute,17,,,,0,0
2,7月15日,4,09:35,02:25,work,6,,,company,0,2
2,7月15日,4,12:00,00:40,commute,17,,,,0,0
2,7月15日,4,12:40,04:20,work,6,,,company,0,2
2,7月15日,4,17:00,00:40,commute,17,,,,0,0
2,7月15日,4,17:40,03:10,leisure,10,,,home,0,1
2,7月15日,4,20:50,00:20,commute,17,,,,0,0
2,7月15日,4,21:10,01:20,work out,9,world gym,gym,,8,0
2,7月15日,4,22:30,00:05,commute,17,,,,0,0
2,7月15日,4,22:35,00:20,shopping,12,全聯福利中心Pxmart 內湖文湖,Supermarket,,7,0
2,7月15日,4,22:55,00:05,leisure,10,,,home,0,1
2,7月15日,4,23:00,0,leisure,10,,,home,0,1
2,7月16日,5,01:00,08:00,sleep,3,,,home,0,1
2,7月16日,5,09:00,00:20,leisure,10,,,home,0,1
2,7月16日,5,09:20,00:40,commute,17,,,,0,0
2,7月16日,5,10:00,05:00,work,6,,,company,0,2
2,7月16日,5,15:00,00:30,commute,17,,,,0,0
2,7月16日,5,15:30,03:50,meeting,13,,,school,0,3
2,7月16日,5,19:20,01:00,commute,17,,,,0,0
2,7月16日,5,20:20,00:40,food,1,737,Night market,,5,0
2,7月16日,5,21:00,00:10,commute,17,,,,0,0
2,7月16日,5,21:10,00:20,leisure,10,,,home,0,1
2,7月16日,5,21:30,00:10,commute,17,,,,0,0
2,7月16日,5,21:40,01:20,work out,9,world gym,gym,,8,0
2,7月16日,5,23:00,00:10,commute,17,,,,0,0
2,7月16日,5,23:10,0,leisure,10,,,home,0,1
2,7月17日,6,01:00,08:30,sleep,3,,,home,0,1
2,7月17日,6,09:30,00:30,leisure,10,,,home,0,1
2,7月17日,6,10:00,01:00,commute,17,,,,0,0
2,7月17日,6,11:00,00:30,others,18,凱薩大飯店,hotel,,11,0
2,7月17日,6,11:30,00:30,commute,17,,,,0,0
2,7月17日,6,12:00,01:30,food,1,les piccola,restaurant,,5,0
2,7月17日,6,13:30,00:10,commute,17,,,,0,0
2,7月17日,6,13:40,00:40,food,1,悄悄好食永康店舖,Dessert shop,,5,0
2,7月17日,6,14:20,00:20,commute,17,,,,0,0
2,7月17日,6,14:40,03:00,shopping,12,TAIPEI 101,Shopping mall,,6,0
2,7月17日,6,17:40,00:20,commute,17,,,,0,0
2,7月17日,6,18:00,00:35,food,1,可不可熟成紅茶-大安信義店,Ice cream and drink shop,,10,0
2,7月17日,6,18:35,03:25,lesson,4,SK2 TOFEL,cramming school,,9,0
2,7月17日,6,22:00,00:20,commute,17,,,,0,0
2,7月17日,6,22:20,0,others,18,凱薩大飯店,hotel,,11,0
2,7月18日,7,01:00,09:00,sleep,3,凱薩大飯店,hotel,,11,0
2,7月18日,7,10:00,00:30,beauty,16,凱薩大飯店,hotel,,11,0
2,7月18日,7,10:30,00:30,commute,17,,,,0,0
2,7月18日,7,11:00,01:20,food,1,JIATE LIFE 中山店,Cafe,,4,0
2,7月18日,7,12:20,05:10,shopping,12,南西新光三越百貨,Shopping mall,,6,0
2,7月18日,7,17:30,01:05,food,1,螺絲瑪麗,Italian restaurant,,5,0
2,7月18日,7,18:35,00:25,commute,17,,,,0,0
2,7月18日,7,19:00,03:00,shopping,12,BELLAVITA,Department store,,6,0
2,7月18日,7,22:00,00:20,commute,17,,,,0,0
2,7月18日,7,22:20,0,others,18,凱薩大飯店,hotel,,11,0
2,7月19日,1,00:30,09:20,sleep,3,凱薩大飯店,hotel,,11,0
2,7月19日,1,09:50,00:40,beauty,16,凱薩大飯店,hotel,,11,0
2,7月19日,1,10:30,00:50,commute,17,,,,0,0
2,7月19日,1,11:20,00:40,shopping,12,ATT 4 Recharge,Department store,,6,0
2,7月19日,1,12:00,00:30,commute,17,,,,0,0
2,7月19日,1,12:30,02:00,food,1,泰滾,Hot pot restaurant,,5,0
2,7月19日,1,14:30,00:20,hangout,11,,,,0,0
2,7月19日,1,14:50,01:10,shopping,12,Sogo Fuxing Store,Department store,,6,0
2,7月19日,1,16:00,00:20,commute,17,,,,0,0
2,7月19日,1,16:20,00:40,food,1,Drip Cafe 好滴 站前店,Cafe,,4,0
2,7月19日,1,17:00,00:50,hangout,11,Taipei Station,Train station,,12,0
2,7月19日,1,17:50,00:40,commute,17,,,,0,0
2,7月19日,1,18:30,02:50,leisure,10,,,home,0,1
2,7月19日,1,21:20,01:40,work out,9,world gym,gym,,8,0
2,7月19日,1,23:00,00:10,commute,17,,,,0,0
2,7月19日,1,23:10,0,leisure,10,,,home,0,1
2,7月20日,2,00:40,08:30,sleep,3,,,home,0,1
2,7月20日,2,09:10,03:00,leisure,10,,,home,0,1
2,7月20日,2,12:10,00:50,commute,17,,,,0,0
2,7月20日,2,13:00,04:00,work,6,,,company,0,2
2,7月20日,2,17:00,00:50,commute,17,,,,0,0
2,7月20日,2,17:50,01:10,leisure,10,,,home,0,1
2,7月20日,2,19:00,00:30,commute,17,,,,0,0
2,7月20日,2,19:30,01:00,shopping,12,IKEA 敦北,Home goods store,,7,0
2,7月20日,2,20:30,00:30,food,1,春美冰?室,Dessert restaurant,,5,0
2,7月20日,2,21:00,00:40,commute,17,,,,0,0
2,7月20日,2,21:40,0,leisure,10,,,home,0,1
2,7月21日,3,00:00,09:00,sleep,3,,,home,0,1
2,7月21日,3,09:00,03:10,leisure,10,,,home,0,1
2,7月21日,3,12:10,00:50,commute,17,,,,0,0
2,7月21日,3,13:00,04:00,work,6,,,company,0,2
2,7月21日,3,17:00,00:40,commute,17,,,,0,0
2,7月21日,3,17:40,00:50,food,1,山嵐拉麵,Ramen restaurant,,5,0
2,7月21日,3,18:30,03:35,lesson,4,SK2 TOFEL,cramming school,,9,0
2,7月21日,3,22:05,00:40,commute,17,,,,0,0
2,7月21日,3,22:45,0,leisure,10,,,home,0,1
2,7月22日,4,01:00,08:40,sleep,3,,,home,0,1
2,7月22日,4,09:40,02:40,leisure,10,,,home,0,1
2,7月22日,4,12:20,00:40,commute,17,,,,0,0
2,7月22日,4,13:00,04:00,work,6,,,,0,0
2,7月22日,4,17:00,00:50,commute,17,,,,0,0
2,7月22日,4,17:50,00:20,leisure,10,,,home,0,1
2,7月22日,4,18:10,00:10,commute,17,,,,0,0
2,7月22日,4,18:20,00:30,food,1,爭鮮,Conveyor belt sushi restaurant,,5,0
2,7月22日,4,18:50,02:30,entertainment,8,美麗華,shopping mall,,6,0
2,7月22日,4,21:20,00:10,commute,17,,,,0,0
2,7月22日,4,21:30,00:10,leisure,10,,,home,0,1
2,7月22日,4,21:40,00:10,commute,17,,,,0,0
2,7月22日,4,21:50,00:50,work out,9,world gym,gym,,8,0
2,7月22日,4,22:40,00:10,commute,17,,,,0,0
2,7月22日,4,22:50,0,leisure,10,,,home,0,1
2,7月23日,5,01:00,08:00,sleep,3,,,home,0,1
2,7月23日,5,09:00,00:20,leisure,10,,,home,0,1
2,7月23日,5,09:20,00:10,commute,17,,,,0,0
2,7月23日,5,09:30,02:30,work,6,,,company,0,2
2,7月23日,5,12:00,00:20,commute,17,,,,0,0
2,7月23日,5,12:20,01:00,leisure,10,,,home,0,1
2,7月23日,5,13:20,00:40,commute,17,,,,0,0
2,7月23日,5,14:00,05:20,meeting,13,,,school,0,3
2,7月23日,5,19:20,01:20,food,1,小曼谷滇泰料理,Thai restaurant,,5,0
2,7月23日,5,20:40,00:50,commute,17,,,,0,0
2,7月23日,5,21:30,0,leisure,10,,,home,0,1
2,7月24日,6,01:00,09:00,sleep,3,,,home,0,1
2,7月24日,6,10:00,02:20,leisure,10,,,home,0,1
2,7月24日,6,12:20,00:40,commute,17,,,,0,0
2,7月24日,6,13:00,04:00,work,6,,,company,0,2
2,7月24日,6,17:00,00:40,commute,17,,,,0,0
2,7月24日,6,17:40,00:50,food,1,光復牛肉麵,Noodle shop,,5,0
2,7月24日,6,18:30,03:40,lesson,4,SK2 TOEFL,Cramming school,,9,0
2,7月24日,6,22:10,00:45,commute,17,,,,0,0
2,7月24日,6,22:55,0,leisure,10,,,home,0,1
2,7月25日,7,02:00,07:00,sleep,3,,,home,0,1
2,7月25日,7,09:00,00:20,leisure,10,,,home,0,1
2,7月25日,7,09:20,00:40,commute,17,,,,0,0
2,7月25日,7,10:00,03:00,hangout,11,悄悄好食杭州南店,Bakery,,4,0
2,7月25日,7,13:00,01:30,food,1,Syntrend,Shopping mall,,6,0
2,7月25日,7,14:30,01:00,commute,17,,,,0,0
2,7月25日,7,15:30,0,leisure,10,,,home,0,1
2,7月26日,1,00:30,09:30,sleep,3,,,home,0,1
2,7月26日,1,10:00,05:50,leisure,10,,,home,0,1
2,7月26日,1,15:50,00:40,commute,17,,,,0,0
2,7月26日,1,16:30,01:45,shopping,12,新光三越台北南西店一館,Department store,,6,0
2,7月26日,1,18:15,00:15,commute,17,,,,0,0
2,7月26日,1,18:30,02:30,food,1,老撈麻辣鍋 麻辣火鍋 麻辣鴨血 宵夜 海鮮,Hot pot restaurant,,5,0
2,7月26日,1,21:00,00:40,commute,17,,,,0,0
2,7月26日,1,21:40,00:50,leisure,10,,,home,0,1
2,7月26日,1,22:30,00:10,commute,17,,,,0,0
2,7月26日,1,22:40,0,work out,9,world gym,gym,,8,0
2,7月27日,2,00:00,01:00,leisure,10,,,home,0,1
2,7月27日,2,01:00,09:00,sleep,3,,,home,0,1
2,7月27日,2,10:00,02:20,leisure,10,,,home,0,1
2,7月27日,2,12:20,00:45,commute,17,,,,0,0
2,7月27日,2,13:05,03:55,work,6,,,company,0,2
2,7月27日,2,17:00,00:45,commute,17,,,,0,0
2,7月27日,2,17:45,00:55,food,1,鳳華拉麵,Restaurant,,5,0
2,7月27日,2,18:40,00:10,commute,17,,,,0,0
2,7月27日,2,18:50,02:20,entertainment,8,Mirawar,shopping mall,,6,0
2,7月27日,2,21:10,00:10,commute,17,,,,0,0
2,7月27日,2,21:20,00:10,food,1,麥當勞,Fast food restaurant,,5,0
2,7月27日,2,21:30,00:10,commute,17,,,,0,0
2,7月27日,2,21:40,0,leisure,10,,,home,0,1
2,7月28日,3,01:20,08:10,sleep,3,,,home,0,1
2,7月28日,3,09:30,00:05,commute,17,,,,0,0
2,7月28日,3,09:35,00:05,Others,18,內湖北勢湖郵局,Post office,,23,0
2,7月28日,3,09:40,00:05,commute,17,,,,0,0
2,7月28日,3,09:45,08:35,leisure,10,,,home,0,1
2,7月28日,3,18:20,00:35,commute,17,,,,0,0
2,7月28日,3,18:55,03:15,lesson,4,SK2 TOEFL,Cramming school,,9,0
2,7月28日,3,22:10,00:50,commute,17,,,,0,0
2,7月28日,3,23:00,0,leisure,10,,,home,0,1
2,7月29日,4,01:00,08:30,sleep,3,,,home,0,1
2,7月29日,4,09:30,00:50,leisure,10,,,home,0,1
2,7月29日,4,10:20,00:30,commute,17,,,,0,0
2,7月29日,4,10:50,01:50,shopping,12,忠孝sogo,Department store,,6,0
2,7月29日,4,12:40,00:20,commute,17,,,,0,0
2,7月29日,4,13:00,04:00,work,6,,,company,0,2
2,7月29日,4,17:00,00:50,commute,17,,,,0,0
2,7月29日,4,17:50,03:10,leisure,10,,,home,0,1
2,7月29日,4,21:00,00:10,commute,17,,,,0,0
2,7月29日,4,21:10,00:30,shopping,12,家樂福,Hypermarket,,7,0
2,7月29日,4,21:40,00:05,commute,17,,,,0,0
2,7月29日,4,21:45,01:15,work out,9,world gym,gym,,8,0
2,7月29日,4,23:00,00:05,commute,17,,,,0,0
2,7月29日,4,23:05,0,leisure,10,,,home,0,1
2,7月30日,5,00:30,09:00,sleep,3,,,home,0,1
2,7月30日,5,09:30,03:20,leisure,10,,,home,0,1
2,7月30日,5,12:50,00:45,commute,17,,,,0,0
2,7月30日,5,13:35,04:55,meeting,13,Notch,cafe,,4,0
2,7月30日,5,18:30,01:30,food,1,吉豚屋,Tonkatsu restaurant,,5,0
2,7月30日,5,20:00,01:30,hangout,11,麥當勞,Fast food restaurant,,5,0
2,7月30日,5,21:30,00:30,commute,17,,,,0,0
2,7月30日,5,22:00,00:25,leisure,10,,,home,0,1
2,7月30日,5,22:25,00:05,commute,17,,,,0,0
2,7月30日,5,22:30,00:50,work out,9,world gym,gym,,8,0
2,7月30日,5,23:20,00:10,commute,17,,,,0,0
2,7月30日,5,23:30,0,leisure,10,,,home,0,1
2,8月1日,7,01:00,08:30,sleep,3,,,home,0,1
2,8月1日,7,09:30,02:40,leisure,10,,,home,0,1
2,8月1日,7,12:10,00:40,commute,17,,,,0,0
2,8月1日,7,12:50,04:10,work,6,,,company,0,2
2,8月1日,7,17:00,00:35,commute,17,,,,0,0
2,8月1日,7,17:35,00:50,food,1,雞二拉麵,Ramen restaurant,,5,0
2,8月1日,7,18:25,00:10,commute,17,,,,0,0
2,8月1日,7,18:35,03:40,lesson,4,SK2 TOEFL,cramming school,,9,0
2,8月1日,7,22:15,00:35,commute,17,,,,0,0
2,8月1日,7,22:50,0,leisure,10,,,home,0,1
2,8月1日,7,01:30,08:20,sleep,3,,,home,0,1
2,8月1日,7,09:50,01:10,leisure,10,,,home,0,1
2,8月1日,7,11:00,00:40,commute,17,,,,0,0
2,8月1日,7,11:40,00:20,shopping,12,niko and...,Home goods store,,7,0
2,8月1日,7,12:00,01:40,food,1,京東燒肉,Yakiniku restaurant,,5,0
2,8月1日,7,13:40,02:20,commute,17,,,,0,0
2,8月1日,7,16:00,02:10,activities,7,萬里,Beach,,17,0
2,8月1日,7,18:10,01:10,commute,17,,,,0,0
2,8月1日,7,19:20,01:40,food,1,廟口夜市,Night market,,5,0
2,8月1日,7,21:00,01:00,commute,17,,,,0,0
2,8月1日,7,22:00,0,leisure,10,,,home,0,1
2,8月2日,1,02:00,06:40,sleep,3,,,home,0,1
2,8月2日,1,08:40,00:35,leisure,10,,,home,0,1
2,8月2日,1,09:15,00:25,commute,17,,,,0,0
2,8月2日,1,09:40,00:40,hangout,11,捷運劍潭站,Subway station,,24,0
2,8月2日,1,10:20,00:40,commute,17,,,,0,0
2,8月2日,1,11:00,03:00,hangout,11,Qingtiangang Grassland,National park,,13,0
2,8月2日,1,14:00,01:00,food,1,父子廚房,Restaurant,,5,0
2,8月2日,1,15:00,01:00,hangout,11,文化大學,University,,13,0
2,8月2日,1,16:00,01:00,commute,17,,,,0,0
2,8月2日,1,17:00,0,leisure,10,,,home,0,1
2,8月3日,2,00:30,09:00,sleep,3,,,home,0,1
2,8月3日,2,09:30,03:10,leisure,10,,,home,0,1
2,8月3日,2,12:40,00:35,commute,17,,,,0,0
2,8月3日,2,13:15,03:45,work,6,,,company,0,2
2,8月3日,2,17:00,00:40,commute,17,,,,0,0
2,8月3日,2,17:40,00:40,hangout,11,微風南京,Department store,,6,0
2,8月3日,2,18:20,00:40,food,1,椰子兄弟,Thai restaurant,,5,0
2,8月3日,2,19:00,02:20,shopping,12,IKEA,Home goods store,,7,0
2,8月3日,2,21:20,00:20,commute,17,,,,0,0
2,8月3日,2,21:40,0,leisure,10,,,home,0,1
2,8月4日,3,00:50,08:40,sleep,3,,,,0,0
2,8月4日,3,09:30,03:05,work,6,,,home,0,1
2,8月4日,3,12:35,00:40,commute,17,,,,0,0
2,8月4日,3,13:15,0,meeting,13,louisa,cafe,,4,0
2,8月4日,3,,00:00,,0,,,,0,0
2,8月4日,3,,00:00,,0,,,,0,0
2,8月4日,3,,00:00,,0,,,,0,0
2,8月4日,3,,00:00,,0,,,,0,0
2,8月4日,3,,00:00,,0,,,,0,0
